            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
          <div class="nav-item nav-item--lvl-2 "> 
           <button type="button" class="button--text">Entertainment</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
             <a href="http://www.abc2news.com/entertainment" class=" navitron-is-hidden">All Entertainment</a> 
             <a class="" href="http://www.abc2news.com/entertainment/celebrity">Celebrity</a> 
             <a class="" href="http://www.abc2news.com/entertainment/movies">Movies</a> 
             <a class="" href="http://www.thelistshow.tv/" target="_blank">The List</a> 
             <a class="" href="http://www.abc2news.com/entertainment/rtm">Right This Minute</a> 
             <a class="" href="http://www.abc2news.com/entertainment/tv-listings">TV Listings</a> 
             <a class="" href="http://www.abc2news.com/entertainment/games">Games</a> 
             <a class="" href="http://www.abc2news.com/entertainment/events">Events</a> 
             <a class="" href="http://www.abc2news.com/lottery">Lottery</a> 
             <a class="" href="http://www.abc2news.com/entertainment/abc-shows">ABC Shows</a> 
             <a class="" href="http://letsaskamerica.tv" target="_blank">Let's Ask America</a> 
             <a class="" href="http://www.abc2news.com/lineup">ABC2 Lineup</a> 
             <a class="" href="http://www.bouncetv.com/" target="_blank">Bounce TV</a> 
            </div> 
            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
          <div class="nav-item nav-item--lvl-2 "> 
           <button type="button" class="button--text">Blogs</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
             <a href="http://www.abc2news.com/blogs" class=" navitron-is-hidden">All Blogs</a> 
             <a class="" href="http://www.abc2news.com/buyerbeware">Buyer Beware</a> 
             <a class="" href="http://www.abc2news.com/weatherblog">Weather Blog</a> 
             <a class="" href="http://www.abc2news.com/unsportsmanlikeconduct">Unsportsmanlike Conduct</a> 
             <a class="" href="http://www.abc2news.com/foreals">Fo Reals?</a> 
             <a class="" href="http://www.abc2news.com/starstruck">Starstruck</a> 
             <a class="" href="http://www.abc2news.com/dayinthelife">Day In The Life</a> 
             <a class="" href="http://www.abc2news.com/viralvideo">Today's Viral Video</a> 
             <a class="" href="http://www.abc2news.com/fromtheshore">From The Shore</a> 
             <a class="" href="http://www.abc2news.com/tightlines">Tight Lines</a> 
            </div> 
            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
          <div class="nav-item nav-item--lvl-2 "> 
           <button type="button" class="button--text">Life</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
             <a href="http://www.abc2news.com/life" class=" navitron-is-hidden">All Life</a> 
             <a class="" href="http://www.abc2news.com/life/food">Food</a> 
             <a class="" href="http://www.abc2news.com/blackhistorymonth">Black History Month</a> 
             <a class="" href="http://www.abc2news.com/life/diet-guide">Diet Guide</a> 
             <a class="" href="http://www.abc2news.com/life/relationships">Relationships</a> 
             <a class="" href="http://www.abc2news.com/life/horoscopes">Horoscopes</a> 
             <a class="" href="http://www.abc2news.com/life/angie-s-list">Angie's List</a> 
             <a class="" href="http://www.abc2news.com/life/pets">Pets</a> 
             <a class="" href="http://www.abc2news.com/life/faith">Faith</a> 
             <a class="" href="http://www.abc2news.com/outdoors">Outdoors</a> 
            </div> 
            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
          <div class="nav-item nav-item--lvl-2 "> 
           <button type="button" class="button--text">Video</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
             <a href="http://www.abc2news.com/video" class=" navitron-is-hidden">All Video</a> 
             <a class="" href="http://www.abc2news.com/video/abc2-on-youtube">ABC2 On YouTube</a> 
             <a class="" href="http://www.abc2news.com/video/square-off">Square Off</a> 
             <a class="" href="http://www.abc2news.com/today-s-viral-video">Today's Viral Video</a> 
             <a class="" href="http://www.abc2news.com/realtalk1">RealTalk</a> 
            </div> 
            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
          <div class="nav-item nav-item--lvl-2 "> 
           <button type="button" class="button--text">Marketplace</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
             <a href="http://www.abc2news.com/marketplace" class=" navitron-is-hidden">All Marketplace</a> 
             <a class="" href="http://www.abc2news.com/buy-local">Buy Local</a> 
             <a class="" href="http://www.abc2news.com/video/maryland-spotlight">Maryland Spotlight</a> 
             <a class="" href="http://www.abc2news.com/pmj">Preston Mitchum Jr. Foundation</a> 
             <a class="" href="http://www.abc2news.com/circulars">ShopSmart</a> 
             <a class="" href="http://www.abc2news.com/fooddrive" target="2&amp;#x26;&amp;#x23;x20&amp;#x3b;cans">Food Drive</a> 
             <a class="" href="http://www.abc2news.com/teachers-are-heroes">Teachers are Heroes</a> 
             <a class="" href="http://www.abc2news.com/plus-50">Plus 50</a> 
             <a class="" href="http://www.abc2news.com/blackfriday">Black Friday</a> 
            </div> 
            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
          <div class="nav-item nav-item--lvl-2 "> 
           <button type="button" class="button--text">About Us</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
             <a href="http://www.abc2news.com/about-us" class=" navitron-is-hidden">All About Us</a> 
             <a class="" href="http://www.abc2news.com/about-us/staff">Staff</a> 
             <a class="" href="http://www.abc2news.com/about-us/contact-us">Contact Us</a> 
             <a class="" href="http://www.abc2news.com/about-us/jobs">Jobs</a> 
             <a class="" href="http://www.abc2news.com/about-us/advertising">Advertising</a> 
             <a class="" href="http://www.abc2news.com/contests">Contests</a> 
             <a class="" href="http://www.abc2news.com/teenmedia">Teen Media</a> 
             <a class="" href="http://www.abc2news.com/about-us/station-tours">Station Tours</a> 
            </div> 
            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
         </div> 
        </section> 
        <section class="nav-item nav-item--lvl-1 "> 
         <button type="button" class="button--text">Traffic</button> 
         <article class="navitron__dropdown"> 
          <div class="single-level"> 
           <div class="navitron__links"> 
            <div class="nav-item nav-item--lvl-2"> 
             <button class="js-back">Back</button> 
            </div> 
            <a href="http://www.abc2news.com/traffic">All Traffic</a> 
            <a href="http://www.abc2news.com/traffic/live-cameras">Live Cameras</a> 
            <a href="http://www.abc2news.com/traffic/travel">Travel</a> 
            <a href="http://www.abc2news.com/traffic/gas-prices">Gas Prices</a> 
           </div> 
           <aside class="navitron__content"> 
           </aside> 
          </div> 
         </article> 
        </section> 
        <section class="nav-item nav-item--lvl-1 "> 
         <button type="button" class="button--text">Weather</button> 
         <article class="navitron__dropdown"> 
          <div class="single-level"> 
           <div class="navitron__links"> 
            <div class="nav-item nav-item--lvl-2"> 
             <button class="js-back">Back</button> 
            </div> 
            <a href="http://www.abc2news.com/weather">All Weather</a> 
            <a href="http://www.abc2news.com/weather/live-cams">Live Cams</a> 
            <a href="http://www.abc2news.com/7-day">7-Day Forecast</a> 
            <a href="http://www.abc2news.com/weather/blog">Weather Blog</a> 
            <a href="http://www.abc2news.com/school-closing">School Closings</a> 
            <a href="http://www.abc2news.com/weather/alerts">Weather Alerts</a> 
           </div> 
           <aside class="navitron__content"> 
           </aside> 
          </div> 
         </article> 
        </section> 
       </div> 
       <div id="mAD_113_BY_38" class="module module--ad content-box     
            
    ad--113x38
     
            
        
        
         show-desktop hide-tablet hide-phone
         "> 
        <!-- siteType: wmar.type --> 
        <script>
                (function(){
                    var adData = { "pageType" : "story", "kw" : "kw=baltimore_county_news;kw=marijuana;", "siteType" : "tv", "primaryCategory" : "225741248", "Call_Letters" : "WMAR", "Position" : "", "Zone" : "news/political/detail", "renderOn" : "[DESKTOP]", "fname" : "goucher-poll-52-percent-of-marylanders-support-marijuana-legalization", "Size" : "113x38"};
                    ScrippsAdUtils.createAd(adData, 'mAD_113_BY_38');
//ScrippsAdUtils.createAd_GPT(adData, 'mAD_113_BY_38');
                })();
            </script> 
       </div> 
       <div class="hidden js-masthead-traffic"> 
        <div class="module module--dashboard--traffic"> 
         <a class="inner" href="/traffic" target="_top"> 
          <div class="text--secondary">
           Traffic
          </div> 
          <div class="text--primary">
           current alerts
          </div> 
          <div class="dashboard__text--primary">
           9
          </div> 
          <div class="link">
           More Traffic
          </div> </a> 
        </div> 
       </div> 
      </nav> 
      <!-- End NAVITRON --> 
     </div> 
    </div>
   </header> 
   <section class="container--alerts"> 
    <!-- Breaking News & Alerts --> 
    <article id="BREAKING_NEWS_ALERTS" class="module module--alerts alerts--breaking 
     
		    js-toggle-group" data-toggle-class="is-active"> 
     <div class="container"> 
      <header class="header">
       Breaking News
      </header> 
      <div class="module__body"> 
       <article class="alerts__story__container"> 
        <div class="alerts__story"> 
         <!-- Falling Back to default image width --> 
         <!-- Falling Back to default image height --> 
         <!-- 640 x 480 --> 
         <div class="side__media"> 
          <div class="media__container--16x9"> 
           <img class="media" alt="Truck struck by gunfire on ICC, 2 injured" src="http://media2.abc2news.com/photo/2015/03/03/ICC_shooting_4_1425418075928_14281822_ver1.0_640_480.jpg" /> 
          </div> 
         </div> 
         <div class="side__body">
          <a title="Truck struck by gunfire on ICC, 2 injured" href="/news/breaking-news/truck-struck-by-gunfire-on-icc-2-injured">Truck struck by gunfire on ICC, 2 injured</a>
         </div> 
        </div> 
        <button type="button" class="trigger js-trigger" data-toggle-target=".js-target">+ 1 News Alert </button> 
       </article> 
       <div class="alerts js-target"> 
        <div> 
         <!-- Falling Back to default image width --> 
         <!-- Falling Back to default image height --> 
         <!-- 640 x 480 --> 
         <a title="Authorities investigating shooting near NSA HQ" href="/news/state/authorities-investigating-shooting-near-nsa-headquarters-baltimore-washington-parkway">Authorities investigating shooting near NSA HQ</a> 
        </div> 
       </div> 
      </div> 
     </div> 
    </article> 
    <!-- Weather Alerts --> 
    <article id="WEATHER_ALERTS" class="module module--alerts alerts--weather is-loading  		
           js-cycle"> 
     <div class="container"> 
      <header class="header"> 
       <div class="count">
        9
       </div> 
       <div class="module__header--inner">
         Weather Alerts 
       </div> 
      </header> 
      <div class="module__body"> 
       <a href="/weather/alerts" target="_top" class="side__body"></a> 
       <div class="inner"> 
        <div class="alerts--weather__alerts"> 
         <div class="alert  is-active">
           Winter Weather Advisory&nbsp;issued March 2 at 3:39PM EST expiring March 3 at 10:00PM EST in effect for: Anne Arundel, Baltimore, Carroll, Frederick, Prince Georges, Baltimore City 
         </div> 
         <div class="alert  ">
           Winter Storm Watch&nbsp;issued March 3 at 2:50PM EST expiring March 5 at 7:00PM EST in effect for: Anne Arundel, Baltimore, Carroll, Frederick, Prince Georges, Baltimore City 
         </div> 
         <div class="alert  ">
           Winter Weather Advisory&nbsp;issued March 2 at 4:00PM EST expiring March 4 at 1:00AM EST in effect for: Cecil, Kent 
         </div> 
         <div class="alert  ">
           Winter Storm Watch&nbsp;issued March 3 at 3:04PM EST expiring March 5 at 7:00PM EST in effect for: Caroline, Queen Annes, Talbot 
         </div> 
         <div class="alert  ">
           Winter Weather Advisory&nbsp;issued March 3 at 3:19PM EST expiring March 4 at 3:30AM EST in effect for: Caroline, Queen Annes, Talbot 
         </div> 
         <div class="alert  ">
           Winter Storm Watch&nbsp;issued March 3 at 3:04PM EST expiring March 5 at 7:00PM EST in effect for: Cecil, Kent 
         </div> 
         <div class="alert  ">
           Winter Weather Advisory&nbsp;issued March 3 at 2:30PM EST expiring March 4 at 7:00AM EST in effect for: Adams, Bedford, Blair, Cambria, Cumberland, Dauphin, Franklin, Fulton, Huntingdon, Juniata, Lancaster, Lebanon, Mifflin, Perry, Schuylkill, Somerset, York 
         </div> 
         <div class="alert  ">
           Winter Storm Watch&nbsp;issued March 3 at 2:30PM EST expiring March 5 at 7:00PM EST in effect for: Adams, Bedford, Blair, Cambria, Cumberland, Dauphin, Franklin, Fulton, Huntingdon, Juniata, Lancaster, Lebanon, Mifflin, Perry, Schuylkill, Somerset, York 
         </div> 
         <div class="alert  ">
           Winter Weather Advisory&nbsp;issued March 2 at 1:54PM EST expiring March 4 at 4:00AM EST in effect for: Adams, Centre, Clinton, Columbia, Cumberland, Dauphin, Franklin, Juniata, Lancaster, Lebanon, Lycoming, Mifflin, Montour, Northumberland, Perry, Schuylkill, Snyder, Union, York 
         </div> 
        </div> 
       </div> 
       <div class="counts  "> 
        <a href="/weather/alerts" target="_top" class="weather--alerts"> 
         <div class="count">
          9
         </div> 
         <div class="counts__type">
           Weather Alerts 
         </div> </a> 
       </div> 
      </div> 
      <footer class="module__pager"> 
       <div class="js-prev"></div> 
       <div class="js-next"></div> 
      </footer> 
     </div> 
    </article> 
   </section> 
   <section class="container--happening-now"> 
   </section> 
   <div class="container container--ad"> 
    <div id="mAD_728_BY_90_ABOVE" class="module module--ad content-box     
            
    ad--728x90
     
            
        
        
         show-desktop show-tablet hide-phone
         "> 
     <!-- siteType: wmar.type --> 
     <script>
                (function(){
                    var adData = { "pageType" : "story", "kw" : "kw=baltimore_county_news;kw=marijuana;", "siteType" : "tv", "primaryCategory" : "225741248", "Call_Letters" : "WMAR", "Position" : "above", "Zone" : "news/political/detail", "renderOn" : "[DESKTOP, TABLET]", "fname" : "goucher-poll-52-percent-of-marylanders-support-marijuana-legalization", "Size" : "728x90"};
                    ScrippsAdUtils.createAd(adData, 'mAD_728_BY_90_ABOVE');
//ScrippsAdUtils.createAd_GPT(adData, 'mAD_728_BY_90_ABOVE');
                })();
            </script> 
    </div> 
    <div id="mAD_320_BY_50" class="module module--ad content-box     
            
    ad--320x50
     
            
        
        
         hide-desktop hide-tablet show-phone
         "> 
     <!-- siteType: wmar.type --> 
     <script>
                (function(){
                    var adData = { "pageType" : "story", "kw" : "kw=baltimore_county_news;kw=marijuana;", "siteType" : "tv", "primaryCategory" : "225741248", "Call_Letters" : "WMAR", "Position" : "above", "Zone" : "news/political/detail", "renderOn" : "[MOBILE]", "fname" : "goucher-poll-52-percent-of-marylanders-support-marijuana-legalization", "Size" : "320x50"};
                    ScrippsAdUtils.createAd(adData, 'mAD_320_BY_50');
//ScrippsAdUtils.createAd_GPT(adData, 'mAD_320_BY_50');
                })();
            </script> 
    </div> 
   </div> 
   <div class="is-hidden"> 
    <div id="p_p_id_searchbox_WAR_sitesearchportlet_" class="portlet-boundary portlet-boundary_searchbox_WAR_sitesearchportlet_  portlet-static portlet-static-end portlet-borderless search-box-portlet "> 
     <span id="p_searchbox_WAR_sitesearchportlet"></span> 
     <div class="portlet-body"> 
      <div class="portlet-borderless-container" style=""> 
       <div class="portlet-body"> 
        <div id="searchbox__searchbox_WAR_sitesearchportlet_"> 
         <form id="searchbox_form" action="http://www.abc2news.com/search?p_p_id=searchresult_WAR_sitesearchportlet&amp;p_p_lifecycle=1&amp;p_p_state=normal&amp;_searchresult_WAR_sitesearchportlet_javax.portlet.action=search" method="GET" name="sf"> 
          <input type="text" id="searchTerm" name="searchTerm" value="" /> 
          <select name="scopeType" id="scopeType"> <option value="0">Site</option> <option value="1">Web</option> </select> 
          <input class="lsb" type="button" name="btnS" onclick="submit_searchbox_WAR_sitesearchportlet_Form()" value="Search" /> 
          <select name="sortType" id="sortType" style="display: none;"> <option value="0" selected="">Relevance</option> <option value="1">Date</option> </select> 
         </form> 
        </div> 
        <script type="text/javascript">
	function submit_searchbox_WAR_sitesearchportlet_Form(){
		var url = $("#searchbox__searchbox_WAR_sitesearchportlet_ #searchbox_form").attr("action");
		var amp = "&";
		
		var appendSnippet = "";
		if($("#searchbox__searchbox_WAR_sitesearchportlet_ #searchTerm").val()){
			appendSnippet += amp + "searchTerm=" + encodeURIComponent($("#searchbox__searchbox_WAR_sitesearchportlet_ #searchTerm").val());
			appendSnippet += amp + "scopeType="  + $("#searchbox__searchbox_WAR_sitesearchportlet_ #scopeType").val();
			appendSnippet += amp + "sortType="   + $("#searchbox__searchbox_WAR_sitesearchportlet_ #sortType").val();
		}		
		window.location = url+appendSnippet;
	}
	$('#searchbox__searchbox_WAR_sitesearchportlet_ #searchbox_form').submit(function(e) {
		e.preventDefault();
		submit_searchbox_WAR_sitesearchportlet_Form();
	});
</script> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
   <div class="container"></div> 
   <div id="main" class="container" data-role="content"> 
    <div id="p_p_id_103_" class="portlet-boundary portlet-boundary_103_  portlet-static portlet-static-end portlet-borderless  "> 
     <span id="p_103"></span> 
     <div class="portlet-body"> 
     </div> 
    </div> 
    <div class="page page__two-col" id="main-content" role="main"> 
     <div class="layout__container area__full-col--top area__break--first portlet-area portlet-area--1" id="column-1"> 
      <div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-1"></div> 
     </div> 
     <div class="layout__container area__full-col--top area__break--second"> 
      <div class="layout__content"> 
       <div class="grid__container has-full"> 
        <div class="grid__full"> 
         <div class="portlet-area portlet-area--2" id="column-2"> 
          <div class="portlet-dropzone portlet-column-content" id="layout-column_column-2"> 
           <div id="p_p_id_101_INSTANCE_83lmOqfEuq61_" class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-borderless portlet-asset-publisher "> 
            <span id="p_101_INSTANCE_83lmOqfEuq61"></span> 
            <div class="portlet-body"> 
             <div class="portlet-borderless-container" style=""> 
              <div class="portlet-body"> 
               <div> 
                <div class="asset-full-content default-asset-publisher no-title"> 
                 <div class="asset-content"> 
                  <div class="journal-content-article"> 
                   <!-- Begin Story --> 
                   <article class="module module--story videoplayer2" data-ajaxurl="/web/wmar/refresh-article/190077177/960241443/SCRIPPS_RESPONSIVE_STORY_AJAX" data-primary-category="Political"> 
                    <header class="header"> 
                     <h1 class="headline">Goucher Poll: 52 percent of Marylanders support marijuana legalization</h1> 
                     <div class="story__meta"> 
                      <address class="byline"> <a href="mailto:trang.do@wmar.com">Trang Do</a> </address> 
                      <div class="posted" datetime="2015-02-27T21:16:12-0500">
                       9:16 PM, Feb 27, 2015
                      </div> 
                      <!-- 1425089772101 --> 
                      <!-- 1425113923999 --> 
                      <div class="updated" datetime="2015-02-28T03:58:43-0500">
                       3:58 AM, Feb 28, 2015
                      </div> 
                     </div> 
                    </header> 
                    <div class="module__body"> 
                     <!-- Story Media --> 
                     <!-- objThemeDisplay : com.liferay.portal.theme.ThemeDisplay@2039fa14 --> 
                     <!-- colorSchemeClass : wmar --> 
                     <!-- colorSchemeClass : wmar --> 
                     <!-- schemeVideoAutoplay : wmar.video.autoplay --> 
                     <!-- videoAutoplayVal : true --> 
                     <div class="story__media js-gallery js-enabled-fullscreen  js-has-autoplay-config" data-autoplay="true"> 
                      <div class="gallery__overflow"> 
                       <div class="media-slider__pager js-gallery__pager"> 
                        <button type="button" class="js-prev btn--ui-block btn--is-disabled"> <span aria-hidden="true" data-icon="prev"></span> <span class="screen-reader-text" hidden="">Previous</span> </button> 
                        <button type="button" class="js-next btn--ui-block  "> <span aria-hidden="true" data-icon="next"></span> <span class="screen-reader-text" hidden="">Next</span> </button> 
                       </div> 
                       <div class="media-slider__viewport js-gallery__viewport js-fullscreen-targets  "> 
                        <!-- VideoThumbnailUrl: http://media2.abc2news.com/photo/2015/02/27/16x9/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_640_480.jpg --> 
                        <figure class="block has-video"> 
                         <div class="ratio js-video-container"> 
                          <div class="ratio__4x3"></div> 
                          <div class="ratio__image"> 
                           <div class="ratio__centerer"></div> 
                           <img class="image" src="http://media2.abc2news.com/photo/2015/02/27/16x9/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_640_480.jpg" data-vidcontainerid="video_conatiner_id" data-vidurl="http%3A%2F%2Fmedia2.abc2news.com%2Fvideo%2Fvideo_studio%2F2015%2F02%2F27%2FGoucher_Poll__52_percent_of_Marylanders__265139.mp4" data-vidposterurl="http://media2.abc2news.com/photo/2015/02/27/16x9/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_640_480.jpg" data-vidtitle="Goucher Poll: 52 percent of Marylanders support marijuana legalization" data-embeddable="true" data-autoplay="true" /> 
                          </div> 
                         </div> 
                         <figcaption class="media__caption"> 
                          <p class="caption">Here in Maryland, a group of state lawmakers is once again pushing to legalize marijuana in our state, and the latest Goucher Poll suggests that a majority of Marylanders support legalization. The poll found that 52 percent support making the use of</p> 
                          <div class="author">
                           WMAR
                          </div> 
                         </figcaption> 
                        </figure> 
                        <figure class="block"> 
                         <div class="ratio"> 
                          <div class="ratio__4x3"></div> 
                          <div class="ratio__image"> 
                           <div class="ratio__centerer"></div> 
                           <img class="image" src="http://media2.abc2news.com/photo/2015/02/27/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_640_480.jpg" /> 
                          </div> 
                         </div> 
                        </figure> 
                       </div> 
                      </div> 
                      <!-- Caption --> 
                      <div class="media__caption__container js-gallery__caption js-is-closed hidden"> 
                       <div class="media__caption__content"> 
                        <div class="caption__copyright"></div> 
                        <div class="media__caption"> 
                         <p class="caption"></p> 
                        </div> 
                        <div class="media__caption-bottom"> 
                         <div class="caption__author x author"></div> 
                         <div class="caption__buttons"> 
                          <button type="button" class="skin--background-color js-show x button--container show">Show Caption</button> 
                          <button type="button" class="skin--background-color js-hide x button--container hide">Hide Caption</button> 
                         </div> 
                        </div> 
                       </div> 
                      </div> 
                      <!-- End Caption --> 
                      <!-- Begin Thumb slider carousel --> 
                      <div class="media-slider__thumbs gallery_tumbs-carousel js-gallery__thumbs  "> 
                       <div class="media-slider__thumbs__pager x thumbs__buttons"> 
                        <button type="button" class="js-prev btn--ui-light is-disabled"> <span aria-hidden="true" data-icon="prev"></span> <span class="screen-reader-text" hidden="">Previous</span> </button> 
                        <button type="button" class="js-next btn--ui-light  "> <span aria-hidden="true" data-icon="next"></span> <span class="screen-reader-text" hidden="">Next</span> </button> 
                       </div> 
                       <div class="media-slider__thumbs_overflow"> 
                        <div class="thumbs--slider"> 
                         <!-- VideoThumbnailUrl: http://media2.abc2news.com/photo/2015/02/27/16x9/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_320_240.jpg --> 
                         <figure class="block has-video  js-is-active"> 
                          <div class="media__container--16x9"> 
                           <img class="media" src="http://media2.abc2news.com/photo/2015/02/27/16x9/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_320_240.jpg" /> 
                          </div> 
                         </figure> 
                         <figure class="block"> 
                          <div class="media__container--16x9"> 
                           <img class="media" src="http://media2.abc2news.com/photo/2015/02/27/Goucher_Poll__52_percent_of_Marylanders__2651390001_14125620_ver1.0_320_240.jpg" /> 
                          </div> 
                         </figure> 
                        </div> 
                       </div> 
                      </div> 
                      <!-- End thumb slider carousel --> 
                     </div> 
                     <!-- End Story Media --> 
                     <script>
                    (function(){
                        var adData = { "kw" : "kw=baltimore_county_news;kw=marijuana;", "Call_Letters" : "WMAR", "Position" : "", "Zone" : "news/political/detail", "fname" : "goucher-poll-52-percent-of-marylanders-support-marijuana-legalization", "Size" : ""};
                        ScrippsAdUtils.setVideoAd(adData);
                    })();
                </script> 
                     <script>typeof(anv_pl_def) != 'undefined' || document.write('<script src="http://v9.anv.bz.s3.amazonaws.com/scripts/anv_mcp_9.js">\x3C/script>')</script> 
                     <div class="layout__container"> 
                      <!-- TheGroupID: 130949037 --> 
                      <!-- StoryId: 960241443 --> 
                      <div class="story__content"> 
                       <!-- Content Container --> 
                       <div class="js-pagination" data-maxpages="1"> 
                        <div class="story__content__body  "> 
                         <div>
                           Here in Maryland, a group of state lawmakers is once again pushing to legalize marijuana in our state, and the latest 
                          <strong><a href="http://www.goucher.edu/academics/political-science-and-international-relations/the-sarah-t-hughes-field-politics-center/goucher-poll" target="_blank"><span style="color:#0000ff;">Goucher&nbsp;Poll</span></a> </strong> suggests that a majority of Marylanders support legalization. The poll found that 52 percent support making the use of marijuana legal, while 44 percent oppose it.
                         </div> 
                         <div>
                           &nbsp;
                         </div> 
                         <div>
                           Delegate Curt Anderson, D-Baltimore, and State Senator Jamie Raskin, D-Montgomery County, introduced companion bills in the 
                          <strong><a href="http://mgaleg.maryland.gov/2015RS/bills/hb/hb0911F.pdf" target="_blank"><span style="color:#0000ff;">House</span></a> </strong> and 
                          <strong><a href="http://mgaleg.maryland.gov/2015RS/bills/sb/sb0531F.pdf" target="_blank"><span style="color:#0000ff;">Senate</span></a> </strong> that would make marijuana use legal for adults. The bills would also tax and regulate marijuana similar to alcohol.
                         </div> 
                         <div>
                           &nbsp;
                         </div> 
                         <div>
                           The results of the Goucher&nbsp;Poll of Maryland residents line up with national polling on the issue.&nbsp;
                         </div> 
                         <div>
                           &nbsp;
                         </div> 
                         <div style="text-align: center;"> 
                          <a href="http://www.abc2news.com/topic/marijuana" target="_blank"><strong>MORE STORIES ABOUT MARIJUANA REFORM&nbsp;</strong></a> 
                         </div> 
                         <div>
                           &nbsp;
                         </div> 
                         <div>
                           &quot;In the last couple years, you finally see that public opinion jump that gets you over that 50 percent mark, so right around 2012 to 2013, nationwide, more people support the legalization than oppose it,&quot; said Mileah Kromer, director of the Sarah T. Hughes Field Politics Center at Goucher College. &quot;Years prior, it was the other way around.&quot;&nbsp;
                         </div> 
                         <div>
                           &nbsp;
                         </div> 
                         <div>
                           The poll found that 55 percent of respondents do not believe marijuana is a gateway drug--leading to the use of hard drugs.
                         </div> 
                         <div>
                           &nbsp;
                         </div> 
                         <div>
                           When asked which substance was most harmful to a person's overall health, just eight percent said marijuana is more harmful than tobacco, alcohol or sugar. Tobacco received the most votes at 46 percent, followed by alcohol at 22 percent and sugar at 13 percent.
                         </div> 
                         <div>
                           &nbsp;
                         </div> 
                         <div>
                           Though public support seems to be increasing for the legalization of marijuana, these bills face uphill battles. Two previous efforts to pass similar bills in the Maryland General Assembly failed.
                         </div> 
                         <div>
                           &nbsp;
                         </div> 
                         <div id="mM-OUTBRAIN-INLINE-STORY" class="OUTBRAIN" data-src="http://www.abc2news.com/news/political/goucher-poll-52-percent-of-marylanders-support-marijuana-legalization?utm_medium=referral&amp;utm_source=pulsenews" data-widget-id="MB_2" data-ob-template="ABC2news"></div> 
                         <script> 	ScrippsAdUtils.detectShowOutbrain('mM-OUTBRAIN-INLINE-STORY', '[MOBILE]', true); </script> 
                        </div> 
                       </div> 
                       <footer class="module__footer"> 
                        <p class="copyright">Copyright 2014 Scripps Media, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.</p> 
                        <a class="js-print" href="javascript:print()">Print this article</a> 
                        <a class="js-back-to-top-story" href="#main-content">Back to Top</a> 
                       </footer> 
                      </div> 
                      <div class="story__sidebar  "> 
                       <!-- Text size & Social--> 
                       <div class="story__tools story--share layout--share-stacked js-toggle-group no-more" data-toggle-class="is-active"> 
                        <div class="story__tools__triggers"> 
                         <button type="button" class="js-trigger button button--icon icon--text-size-trigger" data-toggle-target=".story__textSize">A</button> 
                         <button type="button" class="js-trigger button button--icon icon--share" data-toggle-target=".story__share">Share</button> 
                        </div> 
                        <!-- Text Size --> 
                        <div class="story__textSize"> 
                         <button type="button" class="icon--text-size-small js-textSize-small" data-font-size="12px">A</button> 
                         <button type="button" class="icon--text-size-regular js-textSize-regular" data-font-size="14px">A</button> 
                         <button type="button" class="icon--text-size-large js-textSize-large" data-font-size="16px">A</button> 
                        </div> 
                        <!-- Share --> 
                        <div class="layout--share__first"> 
                         <div class="share__count skin--color"></div> 
                        </div> 
                        <div class="layout--share__second"> 
                         <header class="share-header">
                          Share Article
                         </header> 
                         <div class="share__social-items"> 
                          <div class="item item--facebook"> 
                           <span class="st_facebook_large"></span>
                          </div> 
                          <div class="item item--twitter"> 
                           <span class="st_twitter_large" st_via="abc2news"></span>
                          </div> 
                          <div class="item item--email"> 
                           <span class="st_email_large"></span>
                          </div> 
                          <div class="item item--googleplus"> 
                           <span class="st_googleplus_large"></span>
                          </div> 
                         </div> 
                        </div> 
                        <!-- End Share --> 
                       </div> 
                       <!-- Related --> 
